Site ID,M36/0473
Site Name,M36/0473
Site ID,SampleID,Collection Date,Measurement,Value,Units
"M36/0473","20236118","25-Oct 2023 10:30am","Alkalinity, Total","52.0","g/m3 as CaCO3"
"M36/0473","20236118","25-Oct 2023 10:30am","Aluminium, Dissolved","<0.003","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Ammoniacal Nitrogen","<0.010","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Bicarbonate","63.000","mg/L  at 25°C"
"M36/0473","20236118","25-Oct 2023 10:30am","Calcium, Dissolved","12.900","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Chloride","6.300","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Conductivity","13.3","mS/m"
"M36/0473","20236118","25-Oct 2023 10:30am","Conductivity (Field)","13.37","mS/m"
"M36/0473","20236118","25-Oct 2023 10:30am","Difference in Ion Balance","0.460","%"
"M36/0473","20236118","25-Oct 2023 10:30am","Dissolved Oxygen","2.220","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Dissolved Oxygen Saturation","20.900","%"
"M36/0473","20236118","25-Oct 2023 10:30am","Dissolved Reactive Phosphorus","0.0134","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","E. coli","<1","MPN/100mL"
"M36/0473","20236118","25-Oct 2023 10:30am","Hardness, Total","46.000","g/m3 as CaCO3"
"M36/0473","20236118","25-Oct 2023 10:30am","Iron, Dissolved","<0.020","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Magnesium, Dissolved","3.500","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Manganese, Dissolved","<0.0005","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Nitrate Nitrogen","0.660","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Nitrate-N Nitrite-N","0.660","g/m3"
"M36/0473","20236118","25-Oct 2023 10:30am","Nitrite Nitrogen","<0.002","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Oxidation Reduction Potential","117.400","mV"
"M36/0473","20236118","25-Oct 2023 10:30am","pH","7.8",""
"M36/0473","20236118","25-Oct 2023 10:30am","pH (Field)","7.86",""
"M36/0473","20236118","25-Oct 2023 10:30am","Potassium, Dissolved","0.980","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Silica, Reactive","19.000","mg/L  as SiO2"
"M36/0473","20236118","25-Oct 2023 10:30am","Sodium, Dissolved","8.400","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Sulphate","3.000","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Sum of anions","1.330","meq/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Sum of cations","1.320","meq/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Total Coliforms","<1.00","number/100mL"
"M36/0473","20236118","25-Oct 2023 10:30am","Total Dissolved Phosphorus","0.014","mg/L"
"M36/0473","20236118","25-Oct 2023 10:30am","Water Temperature (Field)","12.7","C"
"M36/0473","20225733","20-Oct 2022 11:40am","Alkalinity, Total","52.0","g/m3 as CaCO3"
"M36/0473","20225733","20-Oct 2022 11:40am","Ammoniacal Nitrogen","<0.010","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Arsenic, Dissolved","<0.0010","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Bicarbonate","63.000","mg/L  at 25°C"
"M36/0473","20225733","20-Oct 2022 11:40am","Calcium, Dissolved","11.700","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Chloride","6.300","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Conductivity","13.7","mS/m"
"M36/0473","20225733","20-Oct 2022 11:40am","Conductivity (Field)","12.67","mS/m"
"M36/0473","20225733","20-Oct 2022 11:40am","Difference in Ion Balance","2.500","%"
"M36/0473","20225733","20-Oct 2022 11:40am","Dissolved Oxygen","2.570","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Dissolved Oxygen Saturation","24.400","%"
"M36/0473","20225733","20-Oct 2022 11:40am","Dissolved Reactive Phosphorus","0.0089","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","E. coli","<1","MPN/100mL"
"M36/0473","20225733","20-Oct 2022 11:40am","Hardness, Total","43.000","g/m3 as CaCO3"
"M36/0473","20225733","20-Oct 2022 11:40am","Iron, Dissolved","<0.020","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Magnesium, Dissolved","3.500","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Manganese, Dissolved","<0.0005","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Nitrate Nitrogen","0.630","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Nitrate-N Nitrite-N","0.630","g/m3"
"M36/0473","20225733","20-Oct 2022 11:40am","Nitrite Nitrogen","<0.002","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Oxidation Reduction Potential","230.200","mV"
"M36/0473","20225733","20-Oct 2022 11:40am","pH","7.9",""
"M36/0473","20225733","20-Oct 2022 11:40am","pH (Field)","7.48",""
"M36/0473","20225733","20-Oct 2022 11:40am","Potassium, Dissolved","0.930","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Silica, Reactive","19.300","mg/L  as SiO2"
"M36/0473","20225733","20-Oct 2022 11:40am","Sodium, Dissolved","8.300","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Sulphate","2.300","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Sum of anions","1.310","meq/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Sum of cations","1.250","meq/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Total Coliforms","1.00","number/100mL"
"M36/0473","20225733","20-Oct 2022 11:40am","Total Dissolved Phosphorus","0.013","mg/L"
"M36/0473","20225733","20-Oct 2022 11:40am","Water Temperature (Field)","12.7","C"
"M36/0473","20217897","06-Dec 2021 13:00pm","Alkalinity, Total","48.0","g/m3 as CaCO3"
"M36/0473","20217897","06-Dec 2021 13:00pm","Ammoniacal Nitrogen","0.012","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Bicarbonate","58.000","mg/L  at 25°C"
"M36/0473","20217897","06-Dec 2021 13:00pm","Calcium, Dissolved","12.200","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Chloride","6.500","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Conductivity","13.0","mS/m"
"M36/0473","20217897","06-Dec 2021 13:00pm","Conductivity (Field)","12.13","mS/m"
"M36/0473","20217897","06-Dec 2021 13:00pm","Difference in Ion Balance","2.600","%"
"M36/0473","20217897","06-Dec 2021 13:00pm","Dissolved Oxygen","5.220","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Dissolved Oxygen Saturation","49.000","%"
"M36/0473","20217897","06-Dec 2021 13:00pm","Dissolved Reactive Phosphorus","0.0134","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","E. coli","<1","MPN/100mL"
"M36/0473","20217897","06-Dec 2021 13:00pm","Fluoride","0.080","g/m3"
"M36/0473","20217897","06-Dec 2021 13:00pm","Hardness, Total","46.000","g/m3 as CaCO3"
"M36/0473","20217897","06-Dec 2021 13:00pm","Iron, Dissolved","<0.020","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Magnesium, Dissolved","3.700","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Manganese, Dissolved","<0.0005","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Nitrate Nitrogen","0.660","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Nitrate-N Nitrite-N","0.660","g/m3"
"M36/0473","20217897","06-Dec 2021 13:00pm","Nitrite Nitrogen","<0.002","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Oxidation Reduction Potential","120.200","mV"
"M36/0473","20217897","06-Dec 2021 13:00pm","pH","7.9",""
"M36/0473","20217897","06-Dec 2021 13:00pm","pH (Field)","7.50",""
"M36/0473","20217897","06-Dec 2021 13:00pm","Potassium, Dissolved","0.980","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Silica, Reactive","19.100","mg/L  as SiO2"
"M36/0473","20217897","06-Dec 2021 13:00pm","Sodium, Dissolved","8.900","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Sulphate","3.000","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Sum of anions","1.260","meq/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Sum of cations","1.320","meq/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Total Coliforms","<1.00","number/100mL"
"M36/0473","20217897","06-Dec 2021 13:00pm","Total Dissolved Phosphorus","0.011","mg/L"
"M36/0473","20217897","06-Dec 2021 13:00pm","Water Temperature (Field)","12.8","C"
"M36/0473","20205928","10-Nov 2020 12:18pm","Alkalinity, Total","52.0","g/m3 as CaCO3"
"M36/0473","20205928","10-Nov 2020 12:18pm","Ammoniacal Nitrogen","<0.010","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Bicarbonate","63.000","mg/L  at 25°C"
"M36/0473","20205928","10-Nov 2020 12:18pm","Bromide","0.050","g/m3"
"M36/0473","20205928","10-Nov 2020 12:18pm","Calcium, Dissolved","12.000","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Chloride","6.300","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Conductivity","13.2","mS/m"
"M36/0473","20205928","10-Nov 2020 12:18pm","Conductivity (Field)","12.98","mS/m"
"M36/0473","20205928","10-Nov 2020 12:18pm","Difference in Ion Balance","1.770","%"
"M36/0473","20205928","10-Nov 2020 12:18pm","Dissolved Oxygen","2.660","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Dissolved Oxygen Saturation","24.800","%"
"M36/0473","20205928","10-Nov 2020 12:18pm","Dissolved Reactive Phosphorus","0.0137","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","E. coli","<1","MPN/100mL"
"M36/0473","20205928","10-Nov 2020 12:18pm","Fluoride","0.090","g/m3"
"M36/0473","20205928","10-Nov 2020 12:18pm","Hardness, Total","44.000","g/m3 as CaCO3"
"M36/0473","20205928","10-Nov 2020 12:18pm","Iron, Dissolved","<0.020","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Magnesium, Dissolved","3.500","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Manganese, Dissolved","<0.0005","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Nitrate Nitrogen","0.610","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Nitrate-N Nitrite-N","0.610","g/m3"
"M36/0473","20205928","10-Nov 2020 12:18pm","Nitrite Nitrogen","<0.002","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Oxidation Reduction Potential","216.300","mV"
"M36/0473","20205928","10-Nov 2020 12:18pm","pH","7.9",""
"M36/0473","20205928","10-Nov 2020 12:18pm","pH (Field)","7.71",""
"M36/0473","20205928","10-Nov 2020 12:18pm","Potassium, Dissolved","0.990","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Silica, Reactive","19.100","mg/L  as SiO2"
"M36/0473","20205928","10-Nov 2020 12:18pm","Sodium, Dissolved","8.700","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Sulphate","2.900","mg/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Sum of anions","1.340","meq/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Sum of cations","1.290","meq/L"
"M36/0473","20205928","10-Nov 2020 12:18pm","Total Coliforms","<1.00","number/100mL"
"M36/0473","20205928","10-Nov 2020 12:18pm","Water Temperature (Field)","12.8","C"
"M36/0473","20196920","02-Dec 2019 22:15pm","Alkalinity, Total","53.0","g/m3 as CaCO3"
"M36/0473","20196920","02-Dec 2019 22:15pm","Ammoniacal Nitrogen","<0.010","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Bicarbonate","64.000","mg/L  at 25°C"
"M36/0473","20196920","02-Dec 2019 22:15pm","Boron, Dissolved","0.022","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Bromide","0.018","g/m3"
"M36/0473","20196920","02-Dec 2019 22:15pm","Calcium, Dissolved","12.700","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Chloride","6.500","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Conductivity","13.2","mS/m"
"M36/0473","20196920","02-Dec 2019 22:15pm","Conductivity (Field)","13.00","mS/m"
"M36/0473","20196920","02-Dec 2019 22:15pm","Copper, Dissolved","0.0009","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Difference in Ion Balance","<0.100","%"
"M36/0473","20196920","02-Dec 2019 22:15pm","Dissolved Oxygen","3.600","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Dissolved Oxygen Saturation","35.300","%"
"M36/0473","20196920","02-Dec 2019 22:15pm","Dissolved Reactive Phosphorus","0.0146","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","E. coli","<1","MPN/100mL"
"M36/0473","20196920","02-Dec 2019 22:15pm","Hardness, Total","47.000","g/m3 as CaCO3"
"M36/0473","20196920","02-Dec 2019 22:15pm","Iron, Dissolved","<0.020","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Magnesium, Dissolved","3.600","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Manganese, Dissolved","<0.0005","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Nitrate Nitrogen","0.500","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Oxidation Reduction Potential","175.400","mV"
"M36/0473","20196920","02-Dec 2019 22:15pm","pH","7.8",""
"M36/0473","20196920","02-Dec 2019 22:15pm","pH (Field)","7.13",""
"M36/0473","20196920","02-Dec 2019 22:15pm","Potassium, Dissolved","0.960","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Silica, Reactive","19.100","mg/L  as SiO2"
"M36/0473","20196920","02-Dec 2019 22:15pm","Sodium, Dissolved","8.600","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Sulphate","2.500","mg/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Sum of anions","1.330","meq/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Sum of cations","1.330","meq/L"
"M36/0473","20196920","02-Dec 2019 22:15pm","Total Coliforms","<1.00","number/100mL"
"M36/0473","20196920","02-Dec 2019 22:15pm","Water Temperature (Field)","14.2","C"
"M36/0473","20196920","02-Dec 2019 22:15pm","Zinc, Dissolved","0.010","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Alkalinity, Total","52.0","g/m3 as CaCO3"
"M36/0473","20185931","07-Nov 2018 09:05am","Ammoniacal Nitrogen","<0.010","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Bicarbonate","63.000","mg/L  at 25°C"
"M36/0473","20185931","07-Nov 2018 09:05am","Boron, Dissolved","0.022","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Bromide","0.019","g/m3"
"M36/0473","20185931","07-Nov 2018 09:05am","Calcium, Dissolved","12.700","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Chloride","6.000","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Conductivity","13.0","mS/m"
"M36/0473","20185931","07-Nov 2018 09:05am","Conductivity (Field)","12.95","mS/m"
"M36/0473","20185931","07-Nov 2018 09:05am","Difference in Ion Balance","0.460","%"
"M36/0473","20185931","07-Nov 2018 09:05am","Dissolved Oxygen","2.390","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Dissolved Oxygen Saturation","22.600","%"
"M36/0473","20185931","07-Nov 2018 09:05am","Dissolved Reactive Phosphorus","0.0139","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","E. coli","<1","MPN/100mL"
"M36/0473","20185931","07-Nov 2018 09:05am","Hardness, Total","46.000","g/m3 as CaCO3"
"M36/0473","20185931","07-Nov 2018 09:05am","Iron, Dissolved","<0.020","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Magnesium, Dissolved","3.500","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Manganese, Dissolved","<0.0005","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Nitrate Nitrogen","0.560","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Oxidation Reduction Potential","221.800","mV"
"M36/0473","20185931","07-Nov 2018 09:05am","pH","7.8",""
"M36/0473","20185931","07-Nov 2018 09:05am","pH (Field)","7.80",""
"M36/0473","20185931","07-Nov 2018 09:05am","Potassium, Dissolved","0.950","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Silica, Reactive","19.800","mg/L  as SiO2"
"M36/0473","20185931","07-Nov 2018 09:05am","Sodium, Dissolved","8.600","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Sulphate","2.600","mg/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Sum of anions","1.310","meq/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Sum of cations","1.320","meq/L"
"M36/0473","20185931","07-Nov 2018 09:05am","Total Coliforms","<1.00","number/100mL"
"M36/0473","20185931","07-Nov 2018 09:05am","Water Temperature (Field)","12.7","C"
"M36/0473","187481503","09-Nov 2017 09:30am","Alkalinity, Total","52.0","g/m3 as CaCO3"
"M36/0473","187481503","09-Nov 2017 09:30am","Ammoniacal Nitrogen","<0.010","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Bicarbonate","63.000","mg/L  at 25°C"
"M36/0473","187481503","09-Nov 2017 09:30am","Boron, Dissolved","0.022","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Bromide","<0.050","g/m3"
"M36/0473","187481503","09-Nov 2017 09:30am","Calcium, Dissolved","11.900","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Chloride","5.700","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Conductivity","13.0","mS/m"
"M36/0473","187481503","09-Nov 2017 09:30am","Conductivity (Field)","13.07","mS/m"
"M36/0473","187481503","09-Nov 2017 09:30am","Difference in Ion Balance","0.280","%"
"M36/0473","187481503","09-Nov 2017 09:30am","Dissolved Oxygen","4.830","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Dissolved Oxygen Saturation","47.600","%"
"M36/0473","187481503","09-Nov 2017 09:30am","Dissolved Reactive Phosphorus","0.0123","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","E. coli","<1","MPN/100mL"
"M36/0473","187481503","09-Nov 2017 09:30am","Hardness, Total","45.000","g/m3 as CaCO3"
"M36/0473","187481503","09-Nov 2017 09:30am","Iron, Dissolved","<0.020","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Magnesium, Dissolved","3.600","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Manganese, Dissolved","<0.0005","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Nitrate Nitrogen","0.600","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Oxidation Reduction Potential","105.300","mV"
"M36/0473","187481503","09-Nov 2017 09:30am","pH","7.8",""
"M36/0473","187481503","09-Nov 2017 09:30am","pH (Field)","7.43",""
"M36/0473","187481503","09-Nov 2017 09:30am","Potassium, Dissolved","1.000","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Silica, Reactive","21.000","mg/L  as SiO2"
"M36/0473","187481503","09-Nov 2017 09:30am","Sodium, Dissolved","8.900","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Sulphate","3.200","mg/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Sum of anions","1.310","meq/L"
"M36/0473","187481503","09-Nov 2017 09:30am","Sum of cations","1.300","meq/L"
