Site ID,M36/0473
"M36/0473","2905689","09-Nov 2009 11:00am","Conductivity (Field)","12.50","mS/m"
"M36/0473","2905689","09-Nov 2009 11:00am","Difference in Ion Balance","-7.400","%"
"M36/0473","2905689","09-Nov 2009 11:00am","Dissolved Oxygen","2.900","mg/L"
"M36/0473","2905689","09-Nov 2009 11:00am","Dissolved Oxygen Saturation","27.000","%"
"M36/0473","2905689","09-Nov 2009 11:00am","E. coli","<1","MPN/100mL"
"M36/0473","2905689","09-Nov 2009 11:00am","Hardness, Total","41.000","g/m3 as CaCO3"
"M36/0473","2905689","09-Nov 2009 11:00am","Iron, Dissolved","<0.030","mg/L"
"M36/0473","2905689","09-Nov 2009 11:00am","Magnesium, Dissolved","3.300","mg/L"
"M36/0473","2905689","09-Nov 2009 11:00am","Manganese, Dissolved","<0.0100","mg/L"
"M36/0473","2905689","09-Nov 2009 11:00am","Nitrate Nitrogen","0.400","mg/L"
"M36/0473","2905689","09-Nov 2009 11:00am","pH","8.0",""
"M36/0473","2905689","09-Nov 2009 11:00am","pH (Field)","7.60",""
"M36/0473","2905689","09-Nov 2009 11:00am","Potassium, Dissolved","0.800","mg/L"
"M36/0473","2905689","09-Nov 2009 11:00am","Silica, Reactive","19.000","mg/L  as SiO2"
"M36/0473","2905689","09-Nov 2009 11:00am","Sodium, Dissolved","8.000","mg/L"
"M36/0473","2905689","09-Nov 2009 11:00am","Sulphate","2.200","mg/L"
"M36/0473","2905689","09-Nov 2009 11:00am","Sum of anions","1.377","meq/L"
"M36/0473","2905689","09-Nov 2009 11:00am","Sum of cations","1.187","meq/L"
"M36/0473","2905689","09-Nov 2009 11:00am","Total Coliforms","<1.00","number/100mL"
"M36/0473","2905689","09-Nov 2009 11:00am","Water Temperature (Field)","12.8","C"
"M36/0473","2806446","17-Nov 2008 12:30pm","Alkalinity to pH 4.5 as HCO3","57.000","mg/L  as HCO3"
"M36/0473","2806446","17-Nov 2008 12:30pm","Ammoniacal Nitrogen","0.017","mg/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Calcium, Dissolved","12.000","mg/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Chloride","5.600","mg/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Conductivity","12.0","mS/m"
"M36/0473","2806446","17-Nov 2008 12:30pm","Conductivity (Field)","12.50","mS/m"
"M36/0473","2806446","17-Nov 2008 12:30pm","Difference in Ion Balance","2.400","%"
"M36/0473","2806446","17-Nov 2008 12:30pm","Dissolved Oxygen","2.900","mg/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Dissolved Oxygen Saturation","26.000","%"
"M36/0473","2806446","17-Nov 2008 12:30pm","Dissolved Reactive Phosphorus","0.0100","mg/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","E. coli","<1","MPN/100mL"
"M36/0473","2806446","17-Nov 2008 12:30pm","Hardness, Total","43.000","g/m3 as CaCO3"
"M36/0473","2806446","17-Nov 2008 12:30pm","Iron, Dissolved","0.040","mg/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Magnesium, Dissolved","3.200","mg/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Manganese, Dissolved","<0.0100","mg/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Nitrate Nitrogen","0.500","mg/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Oxygen 18","-9.060",""
"M36/0473","2806446","17-Nov 2008 12:30pm","pH","8.0",""
"M36/0473","2806446","17-Nov 2008 12:30pm","pH (Field)","7.40",""
"M36/0473","2806446","17-Nov 2008 12:30pm","Potassium, Dissolved","0.900","mg/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Silica, Reactive","18.000","mg/L  as SiO2"
"M36/0473","2806446","17-Nov 2008 12:30pm","Sodium, Dissolved","8.000","mg/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Sulphate","2.200","mg/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Sum of anions","1.174","meq/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Sum of cations","1.232","meq/L"
"M36/0473","2806446","17-Nov 2008 12:30pm","Total Coliforms","<1.00","number/100mL"
"M36/0473","2806446","17-Nov 2008 12:30pm","Water Temperature (Field)","12.7","C"
"M36/0473","2705952","18-Oct 2007 10:00am","Alkalinity to pH 4.5 as HCO3","63.000","mg/L  as HCO3"
"M36/0473","2705952","18-Oct 2007 10:00am","Ammoniacal Nitrogen","0.012","mg/L"
"M36/0473","2705952","18-Oct 2007 10:00am","Calcium, Dissolved","14.000","mg/L"
"M36/0473","2705952","18-Oct 2007 10:00am","Chloride","5.700","mg/L"
"M36/0473","2705952","18-Oct 2007 10:00am","Conductivity","12.0","mS/m"
"M36/0473","2705952","18-Oct 2007 10:00am","Conductivity (Field)","12.50","mS/m"
"M36/0473","2705952","18-Oct 2007 10:00am","Difference in Ion Balance","5.100","%"
"M36/0473","2705952","18-Oct 2007 10:00am","Dissolved Oxygen","3.000","mg/L"
"M36/0473","2705952","18-Oct 2007 10:00am","Dissolved Oxygen Saturation","28.700","%"
"M36/0473","2705952","18-Oct 2007 10:00am","Dissolved Reactive Phosphorus","0.0130","mg/L"
"M36/0473","2705952","18-Oct 2007 10:00am","E. coli","<1","MPN/100mL"
"M36/0473","2705952","18-Oct 2007 10:00am","Hardness, Total","49.000","g/m3 as CaCO3"
"M36/0473","2705952","18-Oct 2007 10:00am","Iron, Dissolved","<0.030","mg/L"
"M36/0473","2705952","18-Oct 2007 10:00am","Magnesium, Dissolved","3.500","mg/L"
"M36/0473","2705952","18-Oct 2007 10:00am","Manganese, Dissolved","<0.0100","mg/L"
"M36/0473","2705952","18-Oct 2007 10:00am","Nitrate Nitrogen","0.400","mg/L"
"M36/0473","2705952","18-Oct 2007 10:00am","pH","7.8",""
"M36/0473","2705952","18-Oct 2007 10:00am","pH (Field)","7.70",""
"M36/0473","2705952","18-Oct 2007 10:00am","Potassium, Dissolved","1.000","mg/L"
"M36/0473","2705952","18-Oct 2007 10:00am","Silica, Reactive","19.000","mg/L  as SiO2"
"M36/0473","2705952","18-Oct 2007 10:00am","Sodium, Dissolved","9.100","mg/L"
"M36/0473","2705952","18-Oct 2007 10:00am","Sulphate","2.300","mg/L"
"M36/0473","2705952","18-Oct 2007 10:00am","Sum of anions","1.270","meq/L"
"M36/0473","2705952","18-Oct 2007 10:00am","Sum of cations","1.406","meq/L"
"M36/0473","2705952","18-Oct 2007 10:00am","Total Coliforms","<1.00","number/100mL"
"M36/0473","2705952","18-Oct 2007 10:00am","Water Temperature (Field)","12.7","C"
"M36/0473","2605868","11-Oct 2006 10:30am","Alkalinity to pH 4.5 as HCO3","63.000","mg/L  as HCO3"
"M36/0473","2605868","11-Oct 2006 10:30am","Ammoniacal Nitrogen","<0.005","mg/L"
"M36/0473","2605868","11-Oct 2006 10:30am","Calcium, Dissolved","12.000","mg/L"
"M36/0473","2605868","11-Oct 2006 10:30am","Chloride","5.300","mg/L"
"M36/0473","2605868","11-Oct 2006 10:30am","Conductivity","12.0","mS/m"
"M36/0473","2605868","11-Oct 2006 10:30am","Conductivity (Field)","12.40","mS/m"
"M36/0473","2605868","11-Oct 2006 10:30am","Difference in Ion Balance","-0.320","%"
"M36/0473","2605868","11-Oct 2006 10:30am","Dissolved Oxygen","3.000","mg/L"
"M36/0473","2605868","11-Oct 2006 10:30am","Dissolved Oxygen Saturation","28.800","%"
"M36/0473","2605868","11-Oct 2006 10:30am","E. coli","<1","MPN/100mL"
"M36/0473","2605868","11-Oct 2006 10:30am","Hardness, Total","44.000","g/m3 as CaCO3"
"M36/0473","2605868","11-Oct 2006 10:30am","Iron, Dissolved","<0.030","mg/L"
"M36/0473","2605868","11-Oct 2006 10:30am","Magnesium, Dissolved","3.400","mg/L"
"M36/0473","2605868","11-Oct 2006 10:30am","Manganese, Dissolved","<0.0100","mg/L"
"M36/0473","2605868","11-Oct 2006 10:30am","Nitrate Nitrogen","0.400","mg/L"
"M36/0473","2605868","11-Oct 2006 10:30am","pH","7.7",""
"M36/0473","2605868","11-Oct 2006 10:30am","pH (Field)","7.60",""
"M36/0473","2605868","11-Oct 2006 10:30am","Potassium, Dissolved","0.800","mg/L"
"M36/0473","2605868","11-Oct 2006 10:30am","Silica, Reactive","18.000","mg/L  as SiO2"
"M36/0473","2605868","11-Oct 2006 10:30am","Sodium, Dissolved","8.100","mg/L"
"M36/0473","2605868","11-Oct 2006 10:30am","Sulphate","2.200","mg/L"
"M36/0473","2605868","11-Oct 2006 10:30am","Sum of anions","1.257","meq/L"
"M36/0473","2605868","11-Oct 2006 10:30am","Sum of cations","1.249","meq/L"
"M36/0473","2605868","11-Oct 2006 10:30am","Total Coliforms","<1.00","number/100mL"
"M36/0473","2605868","11-Oct 2006 10:30am","Water Temperature (Field)","13.7","C"
"M36/0473","2506924","19-Oct 2005 10:30am","Alkalinity to pH 4.5 as HCO3","65.000","mg/L  as HCO3"
"M36/0473","2506924","19-Oct 2005 10:30am","Ammoniacal Nitrogen","0.021","mg/L"
"M36/0473","2506924","19-Oct 2005 10:30am","Calcium, Dissolved","11.000","mg/L"
"M36/0473","2506924","19-Oct 2005 10:30am","Chloride","5.300","mg/L"
"M36/0473","2506924","19-Oct 2005 10:30am","Conductivity","12.0","mS/m"
"M36/0473","2506924","19-Oct 2005 10:30am","Conductivity (Field)","12.70","mS/m"
"M36/0473","2506924","19-Oct 2005 10:30am","Difference in Ion Balance","-2.200","%"
"M36/0473","2506924","19-Oct 2005 10:30am","Dissolved Oxygen","2.800","mg/L"
"M36/0473","2506924","19-Oct 2005 10:30am","Dissolved Oxygen Saturation","26.800","%"
"M36/0473","2506924","19-Oct 2005 10:30am","E. coli","<1","MPN/100mL"
"M36/0473","2506924","19-Oct 2005 10:30am","Hardness, Total","41.000","g/m3 as CaCO3"
"M36/0473","2506924","19-Oct 2005 10:30am","Iron, Dissolved","<0.030","mg/L"
"M36/0473","2506924","19-Oct 2005 10:30am","Magnesium, Dissolved","3.400","mg/L"
"M36/0473","2506924","19-Oct 2005 10:30am","Manganese, Dissolved","<0.0100","mg/L"
"M36/0473","2506924","19-Oct 2005 10:30am","Nitrate Nitrogen","0.300","mg/L"
"M36/0473","2506924","19-Oct 2005 10:30am","pH","7.8",""
"M36/0473","2506924","19-Oct 2005 10:30am","pH (Field)","7.90",""
"M36/0473","2506924","19-Oct 2005 10:30am","Potassium, Dissolved","0.800","mg/L"
"M36/0473","2506924","19-Oct 2005 10:30am","Silica, Reactive","22.000","mg/L  as SiO2"
"M36/0473","2506924","19-Oct 2005 10:30am","Sodium, Dissolved","8.500","mg/L"
"M36/0473","2506924","19-Oct 2005 10:30am","Sulphate","1.800","mg/L"
"M36/0473","2506924","19-Oct 2005 10:30am","Sum of anions","1.274","meq/L"
"M36/0473","2506924","19-Oct 2005 10:30am","Sum of cations","1.218","meq/L"
"M36/0473","2506924","19-Oct 2005 10:30am","Total Coliforms","<1.00","number/100mL"
"M36/0473","2506924","19-Oct 2005 10:30am","Water Temperature (Field)","12.8","C"
"M36/0473","2406682","13-Oct 2004 13:15pm","Alkalinity to pH 4.5 as HCO3","63.000","mg/L  as HCO3"
"M36/0473","2406682","13-Oct 2004 13:15pm","Ammoniacal Nitrogen","0.012","mg/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","Calcium, Dissolved","11.000","mg/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","Chloride","5.700","mg/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","Conductivity","12.0","mS/m"
"M36/0473","2406682","13-Oct 2004 13:15pm","Conductivity (Field)","12.30","mS/m"
"M36/0473","2406682","13-Oct 2004 13:15pm","Difference in Ion Balance","-3.700","%"
"M36/0473","2406682","13-Oct 2004 13:15pm","Dissolved Oxygen","3.700","mg/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","Dissolved Oxygen Saturation","38.500","%"
"M36/0473","2406682","13-Oct 2004 13:15pm","E. coli","<1","MPN/100mL"
"M36/0473","2406682","13-Oct 2004 13:15pm","Hardness, Total","39.000","g/m3 as CaCO3"
"M36/0473","2406682","13-Oct 2004 13:15pm","Iron, Dissolved","0.130","mg/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","Magnesium, Dissolved","2.900","mg/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","Manganese, Dissolved","<0.0100","mg/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","Nitrate Nitrogen","0.400","mg/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","pH","7.9",""
"M36/0473","2406682","13-Oct 2004 13:15pm","pH (Field)","7.50",""
"M36/0473","2406682","13-Oct 2004 13:15pm","Potassium, Dissolved","0.900","mg/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","Silica, Reactive","20.000","mg/L  as SiO2"
"M36/0473","2406682","13-Oct 2004 13:15pm","Sodium, Dissolved","8.300","mg/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","Sulphate","2.000","mg/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","Sum of anions","1.264","meq/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","Sum of cations","1.174","meq/L"
"M36/0473","2406682","13-Oct 2004 13:15pm","Total Coliforms","<1.00","number/100mL"
"M36/0473","2406682","13-Oct 2004 13:15pm","Water Temperature (Field)","13.7","C"
"M36/0473","2305872","14-Oct 2003 13:15pm","Alkalinity to pH 4.5 as HCO3","66.000","mg/L  as HCO3"
"M36/0473","2305872","14-Oct 2003 13:15pm","Ammoniacal Nitrogen","<0.005","mg/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","Calcium, Dissolved","11.000","mg/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","Chloride","5.500","mg/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","Conductivity","13.0","mS/m"
"M36/0473","2305872","14-Oct 2003 13:15pm","Conductivity (Field)","12.50","mS/m"
"M36/0473","2305872","14-Oct 2003 13:15pm","Difference in Ion Balance","-4.300","%"
"M36/0473","2305872","14-Oct 2003 13:15pm","Dissolved Oxygen","3.900","mg/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","Dissolved Oxygen Saturation","38.200","%"
"M36/0473","2305872","14-Oct 2003 13:15pm","E. coli","<1","MPN/100mL"
"M36/0473","2305872","14-Oct 2003 13:15pm","Hardness, Total","41.000","g/m3 as CaCO3"
"M36/0473","2305872","14-Oct 2003 13:15pm","Iron, Dissolved","<0.030","mg/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","Magnesium, Dissolved","3.200","mg/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","Manganese, Dissolved","<0.0100","mg/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","Nitrate Nitrogen","0.300","mg/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","pH","7.8",""
"M36/0473","2305872","14-Oct 2003 13:15pm","pH (Field)","7.30",""
"M36/0473","2305872","14-Oct 2003 13:15pm","Potassium, Dissolved","0.900","mg/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","Silica, Reactive","20.000","mg/L  as SiO2"
"M36/0473","2305872","14-Oct 2003 13:15pm","Sodium, Dissolved","8.300","mg/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","Sulphate","2.000","mg/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","Sum of anions","1.301","meq/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","Sum of cations","1.194","meq/L"
"M36/0473","2305872","14-Oct 2003 13:15pm","Total Coliforms","<1.00","number/100mL"
"M36/0473","2305872","14-Oct 2003 13:15pm","Water Temperature (Field)","14.2","C"
"M36/0473","2205104","17-Oct 2002 11:00am","Alkalinity to pH 4.5 as HCO3","63.000","mg/L  as HCO3"
"M36/0473","2205104","17-Oct 2002 11:00am","Ammoniacal Nitrogen","0.009","mg/L"
"M36/0473","2205104","17-Oct 2002 11:00am","Calcium, Total","11.000","mg/L"
"M36/0473","2205104","17-Oct 2002 11:00am","Chloride","5.700","mg/L"
"M36/0473","2205104","17-Oct 2002 11:00am","Conductivity","13.0","mS/m"
"M36/0473","2205104","17-Oct 2002 11:00am","Difference in Ion Balance","-2.100","%"
"M36/0473","2205104","17-Oct 2002 11:00am","Dissolved Oxygen","2.700","mg/L"
"M36/0473","2205104","17-Oct 2002 11:00am","Dissolved Oxygen Saturation","25.600","%"
"M36/0473","2205104","17-Oct 2002 11:00am","E. coli","<1","MPN/100mL"
"M36/0473","2205104","17-Oct 2002 11:00am","Hardness, Total","41.000","g/m3 as CaCO3"
"M36/0473","2205104","17-Oct 2002 11:00am","Iron, Total","0.150","mg/L"
"M36/0473","2205104","17-Oct 2002 11:00am","Magnesium, Total","3.300","mg/L"
"M36/0473","2205104","17-Oct 2002 11:00am","Manganese, Total","<0.01000","mg/L"
"M36/0473","2205104","17-Oct 2002 11:00am","Nitrate Nitrogen","0.400","mg/L"
"M36/0473","2205104","17-Oct 2002 11:00am","pH","7.8",""
"M36/0473","2205104","17-Oct 2002 11:00am","Potassium, Total","1.000","mg/L"
"M36/0473","2205104","17-Oct 2002 11:00am","Silica, Reactive","18.000","mg/L  as SiO2"
"M36/0473","2205104","17-Oct 2002 11:00am","Sodium, Total","8.200","mg/L"
"M36/0473","2205104","17-Oct 2002 11:00am","Sulphate","1.900","mg/L"
"M36/0473","2205104","17-Oct 2002 11:00am","Sum of anions","1.262","meq/L"
"M36/0473","2205104","17-Oct 2002 11:00am","Sum of cations","1.209","meq/L"
"M36/0473","2205104","17-Oct 2002 11:00am","Total Coliforms","<1.00","number/100mL"
"M36/0473","2205104","17-Oct 2002 11:00am","Water Temperature (Field)","12.9","C"
"M36/0473","2106126","11-Oct 2001 13:20pm","Alkalinity to pH 4.5 as HCO3","63.000","mg/L  as HCO3"
"M36/0473","2106126","11-Oct 2001 13:20pm","Ammoniacal Nitrogen","<0.005","mg/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","Calcium, Total","11.000","mg/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","Chloride","5.500","mg/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","Conductivity","13.0","mS/m"
"M36/0473","2106126","11-Oct 2001 13:20pm","Difference in Ion Balance","-1.800","%"
"M36/0473","2106126","11-Oct 2001 13:20pm","Dissolved Oxygen","2.700","mg/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","Dissolved Oxygen Saturation","25.500","%"
"M36/0473","2106126","11-Oct 2001 13:20pm","E. coli","<1","MPN/100mL"
"M36/0473","2106126","11-Oct 2001 13:20pm","Faecal Coliforms","1","cfu/100mL"
"M36/0473","2106126","11-Oct 2001 13:20pm","Hardness, Total","41.000","g/m3 as CaCO3"
"M36/0473","2106126","11-Oct 2001 13:20pm","Iron, Total","<0.030","mg/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","Magnesium, Total","3.200","mg/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","Manganese, Total","<0.01000","mg/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","Nitrate Nitrogen","0.400","mg/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","pH","7.8",""
"M36/0473","2106126","11-Oct 2001 13:20pm","Potassium, Total","0.200","mg/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","Silica, Reactive","19.000","mg/L  as SiO2"
"M36/0473","2106126","11-Oct 2001 13:20pm","Sodium, Total","9.000","mg/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","Sulphate","2.000","mg/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","Sum of anions","1.255","meq/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","Sum of cations","1.210","meq/L"
"M36/0473","2106126","11-Oct 2001 13:20pm","Total Coliforms","<1.00","number/100mL"
"M36/0473","2106126","11-Oct 2001 13:20pm","Water Temperature (Field)","12.4","C"
"M36/0473","2009483","14-Nov 2000 11:00am","Alkalinity to pH 4.5 as HCO3","63.000","mg/L  as HCO3"
"M36/0473","2009483","14-Nov 2000 11:00am","Ammoniacal Nitrogen","<0.005","mg/L"
"M36/0473","2009483","14-Nov 2000 11:00am","Calcium, Total","12.000","mg/L"
