Site ID,L35/0558
"L35/0558","147718101","17-Sep 2015 11:00am","Conductivity","13.9","mS/m"
"L35/0558","147718101","17-Sep 2015 11:00am","Conductivity (Field)","13.60","mS/m"
"L35/0558","147718101","17-Sep 2015 11:00am","Difference in Ion Balance","0.910","%"
"L35/0558","147718101","17-Sep 2015 11:00am","Dissolved Oxygen","5.810","mg/L"
"L35/0558","147718101","17-Sep 2015 11:00am","Dissolved Oxygen Saturation","53.800","%"
"L35/0558","147718101","17-Sep 2015 11:00am","Dissolved Reactive Phosphorus","<0.0010","mg/L"
"L35/0558","147718101","17-Sep 2015 11:00am","E. coli","<1","MPN/100mL"
"L35/0558","147718101","17-Sep 2015 11:00am","Hardness, Total","53.000","g/m3 as CaCO3"
"L35/0558","147718101","17-Sep 2015 11:00am","Iron, Dissolved","0.300","mg/L"
"L35/0558","147718101","17-Sep 2015 11:00am","Magnesium, Dissolved","4.700","mg/L"
"L35/0558","147718101","17-Sep 2015 11:00am","Manganese, Dissolved","0.0113","mg/L"
"L35/0558","147718101","17-Sep 2015 11:00am","Nitrate Nitrogen","2.400","mg/L"
"L35/0558","147718101","17-Sep 2015 11:00am","pH","7.1",""
"L35/0558","147718101","17-Sep 2015 11:00am","pH (Field)","5.72",""
"L35/0558","147718101","17-Sep 2015 11:00am","Potassium, Dissolved","0.990","mg/L"
"L35/0558","147718101","17-Sep 2015 11:00am","Silica, Reactive","14.600","mg/L  as SiO2"
"L35/0558","147718101","17-Sep 2015 11:00am","Sodium, Dissolved","7.500","mg/L"
"L35/0558","147718101","17-Sep 2015 11:00am","Sulphate","4.300","mg/L"
"L35/0558","147718101","17-Sep 2015 11:00am","Sum of anions","1.390","meq/L"
"L35/0558","147718101","17-Sep 2015 11:00am","Sum of cations","1.420","meq/L"
"L35/0558","147718101","17-Sep 2015 11:00am","Total Coliforms","<1.00","number/100mL"
"L35/0558","147718101","17-Sep 2015 11:00am","Water Temperature (Field)","11.8","C"
"L35/0558","133947402","15-Oct 2014 11:00am","Alkalinity, Total","52.0","g/m3 as CaCO3"
"L35/0558","133947402","15-Oct 2014 11:00am","Ammoniacal Nitrogen","<0.010","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Bicarbonate","63.000","mg/L  at 25°C"
"L35/0558","133947402","15-Oct 2014 11:00am","Calcium, Dissolved","13.100","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Chloride","3.800","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Conductivity","13.9","mS/m"
"L35/0558","133947402","15-Oct 2014 11:00am","Conductivity (Field)","13.50","mS/m"
"L35/0558","133947402","15-Oct 2014 11:00am","Difference in Ion Balance","1.210","%"
"L35/0558","133947402","15-Oct 2014 11:00am","Dissolved Oxygen","5.500","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Dissolved Oxygen Saturation","51.000","%"
"L35/0558","133947402","15-Oct 2014 11:00am","Dissolved Reactive Phosphorus","0.0012","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","E. coli","<1","MPN/100mL"
"L35/0558","133947402","15-Oct 2014 11:00am","Hardness, Total","51.000","g/m3 as CaCO3"
"L35/0558","133947402","15-Oct 2014 11:00am","Iron, Dissolved","0.130","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Magnesium, Dissolved","4.500","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Manganese, Dissolved","0.0068","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Nitrate Nitrogen","2.300","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","pH","7.1",""
"L35/0558","133947402","15-Oct 2014 11:00am","pH (Field)","6.20",""
"L35/0558","133947402","15-Oct 2014 11:00am","Potassium, Dissolved","0.870","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Silica, Reactive","14.000","mg/L  as SiO2"
"L35/0558","133947402","15-Oct 2014 11:00am","Sodium, Dissolved","7.100","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Sulphate","4.200","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Sum of anions","1.400","meq/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Sum of cations","1.360","meq/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Total Coliforms","5.00","number/100mL"
"L35/0558","133947402","15-Oct 2014 11:00am","Total Dissolved Phosphorus","<0.004","mg/L"
"L35/0558","133947402","15-Oct 2014 11:00am","Total Dissolved Phosphorus Digestion","*",""
"L35/0558","133947402","15-Oct 2014 11:00am","Water Temperature (Field)","12.0","C"
"L35/0558","119275703","16-Oct 2013 11:00am","Alkalinity, Total","51.0","g/m3 as CaCO3"
"L35/0558","119275703","16-Oct 2013 11:00am","Ammoniacal Nitrogen","<0.010","mg/L"
"L35/0558","119275703","16-Oct 2013 11:00am","Bicarbonate","62.000","mg/L  at 25°C"
"L35/0558","119275703","16-Oct 2013 11:00am","Calcium, Dissolved","13.500","mg/L"
"L35/0558","119275703","16-Oct 2013 11:00am","Chloride","4.000","mg/L"
"L35/0558","119275703","16-Oct 2013 11:00am","Conductivity","14.4","mS/m"
"L35/0558","119275703","16-Oct 2013 11:00am","Conductivity (Field)","13.80","mS/m"
"L35/0558","119275703","16-Oct 2013 11:00am","Difference in Ion Balance","<0.100","%"
"L35/0558","119275703","16-Oct 2013 11:00am","Dissolved Oxygen","5.300","mg/L"
"L35/0558","119275703","16-Oct 2013 11:00am","Dissolved Oxygen Saturation","48.500","%"
"L35/0558","119275703","16-Oct 2013 11:00am","E. coli","<1","MPN/100mL"
"L35/0558","119275703","16-Oct 2013 11:00am","Hardness, Total","53.000","g/m3 as CaCO3"
"L35/0558","119275703","16-Oct 2013 11:00am","Iron, Dissolved","0.600","mg/L"
"L35/0558","119275703","16-Oct 2013 11:00am","Magnesium, Dissolved","4.800","mg/L"
"L35/0558","119275703","16-Oct 2013 11:00am","Manganese, Dissolved","0.0340","mg/L"
"L35/0558","119275703","16-Oct 2013 11:00am","Nitrate Nitrogen","2.800","mg/L"
"L35/0558","119275703","16-Oct 2013 11:00am","pH","7.0",""
"L35/0558","119275703","16-Oct 2013 11:00am","pH (Field)","6.30",""
"L35/0558","119275703","16-Oct 2013 11:00am","Potassium, Dissolved","0.980","mg/L"
"L35/0558","119275703","16-Oct 2013 11:00am","Silica, Reactive","14.300","mg/L  as SiO2"
"L35/0558","119275703","16-Oct 2013 11:00am","Sodium, Dissolved","6.900","mg/L"
"L35/0558","119275703","16-Oct 2013 11:00am","Sulphate","4.500","mg/L"
"L35/0558","119275703","16-Oct 2013 11:00am","Sum of anions","1.420","meq/L"
"L35/0558","119275703","16-Oct 2013 11:00am","Sum of cations","1.420","meq/L"
"L35/0558","119275703","16-Oct 2013 11:00am","Total Coliforms","<1.00","number/100mL"
"L35/0558","119275703","16-Oct 2013 11:00am","Water Temperature (Field)","11.6","C"
"L35/0558","1204445","12-Nov 2012 12:45pm","Alkalinity to pH 4.5 as HCO3","65.000","mg/L  as HCO3"
"L35/0558","1204445","12-Nov 2012 12:45pm","Ammoniacal Nitrogen","0.005","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Boron, Dissolved","0.024","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Cadmium, Dissolved","<0.00005","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Calcium, Dissolved","13.770","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Chloride","4.500","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Conductivity","13.0","mS/m"
"L35/0558","1204445","12-Nov 2012 12:45pm","Conductivity (Field)","14.40","mS/m"
"L35/0558","1204445","12-Nov 2012 12:45pm","Difference in Ion Balance","-3.200","%"
"L35/0558","1204445","12-Nov 2012 12:45pm","Dissolved Oxygen","5.000","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Dissolved Oxygen Saturation","48.000","%"
"L35/0558","1204445","12-Nov 2012 12:45pm","E. coli","<1","MPN/100mL"
"L35/0558","1204445","12-Nov 2012 12:45pm","Hardness, Total","54.000","g/m3 as CaCO3"
"L35/0558","1204445","12-Nov 2012 12:45pm","Iron, Dissolved","0.102","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Magnesium, Dissolved","4.670","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Manganese, Dissolved","0.0099","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Nitrate Nitrogen","3.000","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","pH","7.0",""
"L35/0558","1204445","12-Nov 2012 12:45pm","pH (Field)","6.20",""
"L35/0558","1204445","12-Nov 2012 12:45pm","Potassium, Dissolved","1.005","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Silica, Reactive","14.000","mg/L  as SiO2"
"L35/0558","1204445","12-Nov 2012 12:45pm","Sodium, Dissolved","7.160","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Sulphate","4.600","mg/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Sum of anions","1.502","meq/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Sum of cations","1.409","meq/L"
"L35/0558","1204445","12-Nov 2012 12:45pm","Total Coliforms","<1.00","number/100mL"
"L35/0558","1204445","12-Nov 2012 12:45pm","Water Temperature (Field)","11.3","C"
"L35/0558","1105310","26-Sep 2011 10:00am","Alkalinity to pH 4.5 as HCO3","65.000","mg/L  as HCO3"
"L35/0558","1105310","26-Sep 2011 10:00am","Ammoniacal Nitrogen","0.008","mg/L"
"L35/0558","1105310","26-Sep 2011 10:00am","Calcium, Dissolved","13.300","mg/L"
"L35/0558","1105310","26-Sep 2011 10:00am","Chloride","4.400","mg/L"
"L35/0558","1105310","26-Sep 2011 10:00am","Conductivity","13.0","mS/m"
"L35/0558","1105310","26-Sep 2011 10:00am","Conductivity (Field)","14.00","mS/m"
"L35/0558","1105310","26-Sep 2011 10:00am","Difference in Ion Balance","-3.400","%"
"L35/0558","1105310","26-Sep 2011 10:00am","Dissolved Oxygen","10.050","mg/L"
"L35/0558","1105310","26-Sep 2011 10:00am","Dissolved Oxygen Saturation","91.600","%"
"L35/0558","1105310","26-Sep 2011 10:00am","E. coli","<1","MPN/100mL"
"L35/0558","1105310","26-Sep 2011 10:00am","Hardness, Total","53.000","g/m3 as CaCO3"
"L35/0558","1105310","26-Sep 2011 10:00am","Iron, Dissolved","0.030","mg/L"
"L35/0558","1105310","26-Sep 2011 10:00am","Magnesium, Dissolved","4.900","mg/L"
"L35/0558","1105310","26-Sep 2011 10:00am","Manganese, Dissolved","0.0029","mg/L"
"L35/0558","1105310","26-Sep 2011 10:00am","Nitrate Nitrogen","2.300","mg/L"
"L35/0558","1105310","26-Sep 2011 10:00am","pH","7.4",""
"L35/0558","1105310","26-Sep 2011 10:00am","pH (Field)","6.40",""
"L35/0558","1105310","26-Sep 2011 10:00am","Potassium, Dissolved","0.800","mg/L"
"L35/0558","1105310","26-Sep 2011 10:00am","Silica, Reactive","30.000","mg/L  as SiO2"
"L35/0558","1105310","26-Sep 2011 10:00am","Sodium, Dissolved","6.600","mg/L"
"L35/0558","1105310","26-Sep 2011 10:00am","Sulphate","5.600","mg/L"
"L35/0558","1105310","26-Sep 2011 10:00am","Sum of anions","1.471","meq/L"
"L35/0558","1105310","26-Sep 2011 10:00am","Sum of cations","1.373","meq/L"
"L35/0558","1105310","26-Sep 2011 10:00am","Total Coliforms","<1.00","number/100mL"
"L35/0558","1105310","26-Sep 2011 10:00am","Water Temperature (Field)","11.1","C"
"L35/0558","1005458","18-Oct 2010 11:00am","Alkalinity to pH 4.5 as HCO3","57.000","mg/L  as HCO3"
"L35/0558","1005458","18-Oct 2010 11:00am","Ammoniacal Nitrogen","0.023","mg/L"
"L35/0558","1005458","18-Oct 2010 11:00am","Calcium, Dissolved","14.000","mg/L"
"L35/0558","1005458","18-Oct 2010 11:00am","Chloride","5.300","mg/L"
"L35/0558","1005458","18-Oct 2010 11:00am","Conductivity","14.0","mS/m"
"L35/0558","1005458","18-Oct 2010 11:00am","Conductivity (Field)","11.90","mS/m"
"L35/0558","1005458","18-Oct 2010 11:00am","Difference in Ion Balance","-1.300","%"
"L35/0558","1005458","18-Oct 2010 11:00am","Dissolved Oxygen","10.800","mg/L"
"L35/0558","1005458","18-Oct 2010 11:00am","Dissolved Oxygen Saturation","99.000","%"
"L35/0558","1005458","18-Oct 2010 11:00am","E. coli","<1","MPN/100mL"
"L35/0558","1005458","18-Oct 2010 11:00am","Hardness, Total","54.000","g/m3 as CaCO3"
"L35/0558","1005458","18-Oct 2010 11:00am","Iron, Dissolved","0.100","mg/L"
"L35/0558","1005458","18-Oct 2010 11:00am","Magnesium, Dissolved","4.700","mg/L"
"L35/0558","1005458","18-Oct 2010 11:00am","Manganese, Dissolved","<0.0100","mg/L"
"L35/0558","1005458","18-Oct 2010 11:00am","Nitrate Nitrogen","3.000","mg/L"
"L35/0558","1005458","18-Oct 2010 11:00am","pH","7.2",""
"L35/0558","1005458","18-Oct 2010 11:00am","pH (Field)","6.80",""
"L35/0558","1005458","18-Oct 2010 11:00am","Potassium, Dissolved","0.800","mg/L"
"L35/0558","1005458","18-Oct 2010 11:00am","Silica, Reactive","14.000","mg/L  as SiO2"
"L35/0558","1005458","18-Oct 2010 11:00am","Sodium, Dissolved","6.500","mg/L"
"L35/0558","1005458","18-Oct 2010 11:00am","Sulphate","6.200","mg/L"
"L35/0558","1005458","18-Oct 2010 11:00am","Sum of anions","1.427","meq/L"
"L35/0558","1005458","18-Oct 2010 11:00am","Sum of cations","1.391","meq/L"
"L35/0558","1005458","18-Oct 2010 11:00am","Total Coliforms","<1.00","number/100mL"
"L35/0558","1005458","18-Oct 2010 11:00am","Water Temperature (Field)","11.2","C"
"L35/0558","2905703","11-Nov 2009 12:00pm","Alkalinity to pH 4.5 as HCO3","66.000","mg/L  as HCO3"
"L35/0558","2905703","11-Nov 2009 12:00pm","Ammoniacal Nitrogen","0.033","mg/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","Calcium, Dissolved","14.000","mg/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","Chloride","5.500","mg/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","Conductivity","13.0","mS/m"
"L35/0558","2905703","11-Nov 2009 12:00pm","Conductivity (Field)","14.50","mS/m"
"L35/0558","2905703","11-Nov 2009 12:00pm","Difference in Ion Balance","-4.200","%"
"L35/0558","2905703","11-Nov 2009 12:00pm","Dissolved Oxygen","5.200","mg/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","Dissolved Oxygen Saturation","48.000","%"
"L35/0558","2905703","11-Nov 2009 12:00pm","E. coli","<1","MPN/100mL"
"L35/0558","2905703","11-Nov 2009 12:00pm","Hardness, Total","56.000","g/m3 as CaCO3"
"L35/0558","2905703","11-Nov 2009 12:00pm","Iron, Dissolved","0.410","mg/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","Magnesium, Dissolved","5.000","mg/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","Manganese, Dissolved","0.0200","mg/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","Nitrate Nitrogen","3.200","mg/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","pH","7.0",""
"L35/0558","2905703","11-Nov 2009 12:00pm","pH (Field)","6.00",""
"L35/0558","2905703","11-Nov 2009 12:00pm","Potassium, Dissolved","0.900","mg/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","Silica, Reactive","14.000","mg/L  as SiO2"
"L35/0558","2905703","11-Nov 2009 12:00pm","Sodium, Dissolved","6.700","mg/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","Sulphate","4.700","mg/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","Sum of anions","1.564","meq/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","Sum of cations","1.439","meq/L"
"L35/0558","2905703","11-Nov 2009 12:00pm","Total Coliforms","<1.00","number/100mL"
"L35/0558","2905703","11-Nov 2009 12:00pm","Water Temperature (Field)","11.4","C"
"L35/0558","2806402","03-Nov 2008 12:15pm","Alkalinity to pH 4.5 as HCO3","53.000","mg/L  as HCO3"
"L35/0558","2806402","03-Nov 2008 12:15pm","Ammoniacal Nitrogen","0.046","mg/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Calcium, Dissolved","15.000","mg/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Chloride","5.400","mg/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Conductivity","15.0","mS/m"
"L35/0558","2806402","03-Nov 2008 12:15pm","Conductivity (Field)","15.10","mS/m"
"L35/0558","2806402","03-Nov 2008 12:15pm","Difference in Ion Balance","5.500","%"
"L35/0558","2806402","03-Nov 2008 12:15pm","Dissolved Oxygen","10.800","mg/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Dissolved Oxygen Saturation","94.400","%"
"L35/0558","2806402","03-Nov 2008 12:15pm","Dissolved Reactive Phosphorus","0.0030","mg/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","E. coli","<1","MPN/100mL"
"L35/0558","2806402","03-Nov 2008 12:15pm","Hardness, Total","58.000","g/m3 as CaCO3"
"L35/0558","2806402","03-Nov 2008 12:15pm","Iron, Dissolved","0.640","mg/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Magnesium, Dissolved","4.900","mg/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Manganese, Dissolved","0.0400","mg/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Nitrate Nitrogen","3.800","mg/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Oxygen 18","-9.220",""
"L35/0558","2806402","03-Nov 2008 12:15pm","pH","6.8",""
"L35/0558","2806402","03-Nov 2008 12:15pm","pH (Field)","6.00",""
"L35/0558","2806402","03-Nov 2008 12:15pm","Potassium, Dissolved","1.400","mg/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Silica, Reactive","14.000","mg/L  as SiO2"
"L35/0558","2806402","03-Nov 2008 12:15pm","Sodium, Dissolved","7.300","mg/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Sulphate","3.700","mg/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Sum of anions","1.370","meq/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Sum of cations","1.528","meq/L"
"L35/0558","2806402","03-Nov 2008 12:15pm","Total Coliforms","<1.00","number/100mL"
"L35/0558","2806402","03-Nov 2008 12:15pm","Water Temperature (Field)","11.6","C"
"L35/0558","2605858","09-Oct 2006 12:30pm","Alkalinity to pH 4.5 as HCO3","61.000","mg/L  as HCO3"
"L35/0558","2605858","09-Oct 2006 12:30pm","Ammoniacal Nitrogen","0.170","mg/L"
"L35/0558","2605858","09-Oct 2006 12:30pm","Calcium, Dissolved","13.000","mg/L"
"L35/0558","2605858","09-Oct 2006 12:30pm","Chloride","4.800","mg/L"
"L35/0558","2605858","09-Oct 2006 12:30pm","Conductivity","13.0","mS/m"
"L35/0558","2605858","09-Oct 2006 12:30pm","Conductivity (Field)","12.80","mS/m"
"L35/0558","2605858","09-Oct 2006 12:30pm","Difference in Ion Balance","-0.760","%"
"L35/0558","2605858","09-Oct 2006 12:30pm","Dissolved Oxygen","2.100","mg/L"
"L35/0558","2605858","09-Oct 2006 12:30pm","Dissolved Oxygen Saturation","18.900","%"
"L35/0558","2605858","09-Oct 2006 12:30pm","E. coli","<1","MPN/100mL"
"L35/0558","2605858","09-Oct 2006 12:30pm","Hardness, Total","50.000","g/m3 as CaCO3"
"L35/0558","2605858","09-Oct 2006 12:30pm","Iron, Dissolved","0.280","mg/L"
"L35/0558","2605858","09-Oct 2006 12:30pm","Magnesium, Dissolved","4.200","mg/L"
"L35/0558","2605858","09-Oct 2006 12:30pm","Manganese, Dissolved","0.0300","mg/L"
"L35/0558","2605858","09-Oct 2006 12:30pm","Nitrate Nitrogen","2.000","mg/L"
"L35/0558","2605858","09-Oct 2006 12:30pm","pH","6.9",""
"L35/0558","2605858","09-Oct 2006 12:30pm","pH (Field)","7.30",""
"L35/0558","2605858","09-Oct 2006 12:30pm","Potassium, Dissolved","0.800","mg/L"
"L35/0558","2605858","09-Oct 2006 12:30pm","Silica, Reactive","8.600","mg/L  as SiO2"
"L35/0558","2605858","09-Oct 2006 12:30pm","Sodium, Dissolved","6.200","mg/L"
"L35/0558","2605858","09-Oct 2006 12:30pm","Sulphate","2.200","mg/L"
"L35/0558","2605858","09-Oct 2006 12:30pm","Sum of anions","1.324","meq/L"
"L35/0558","2605858","09-Oct 2006 12:30pm","Sum of cations","1.304","meq/L"
