Site ID,L35/0558
"L35/0558","2605858","09-Oct 2006 12:30pm","Total Coliforms","<1.00","number/100mL"
"L35/0558","2605858","09-Oct 2006 12:30pm","Water Temperature (Field)","11.5","C"
"L35/0558","2506858","26-Sep 2005 14:00pm","Alkalinity to pH 4.5 as HCO3","60.000","mg/L  as HCO3"
"L35/0558","2506858","26-Sep 2005 14:00pm","Ammoniacal Nitrogen","0.110","mg/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","Calcium, Dissolved","12.000","mg/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","Chloride","3.900","mg/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","Conductivity","12.0","mS/m"
"L35/0558","2506858","26-Sep 2005 14:00pm","Conductivity (Field)","12.30","mS/m"
"L35/0558","2506858","26-Sep 2005 14:00pm","Difference in Ion Balance","-1.200","%"
"L35/0558","2506858","26-Sep 2005 14:00pm","Dissolved Oxygen","2.800","mg/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","Dissolved Oxygen Saturation","26.600","%"
"L35/0558","2506858","26-Sep 2005 14:00pm","E. coli","<1","MPN/100mL"
"L35/0558","2506858","26-Sep 2005 14:00pm","Hardness, Total","46.000","g/m3 as CaCO3"
"L35/0558","2506858","26-Sep 2005 14:00pm","Iron, Dissolved","0.230","mg/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","Magnesium, Dissolved","4.000","mg/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","Manganese, Dissolved","0.0300","mg/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","Nitrate Nitrogen","1.600","mg/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","pH","6.9",""
"L35/0558","2506858","26-Sep 2005 14:00pm","pH (Field)","6.70",""
"L35/0558","2506858","26-Sep 2005 14:00pm","Potassium, Dissolved","0.900","mg/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","Silica, Reactive","11.000","mg/L  as SiO2"
"L35/0558","2506858","26-Sep 2005 14:00pm","Sodium, Dissolved","6.400","mg/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","Sulphate","3.100","mg/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","Sum of anions","1.273","meq/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","Sum of cations","1.243","meq/L"
"L35/0558","2506858","26-Sep 2005 14:00pm","Total Coliforms","10.0","number/100mL"
"L35/0558","2506858","26-Sep 2005 14:00pm","Water Temperature (Field)","11.2","C"
"L35/0558","2406633","30-Sep 2004 10:15am","Alkalinity to pH 4.5 as HCO3","60.000","mg/L  as HCO3"
"L35/0558","2406633","30-Sep 2004 10:15am","Ammoniacal Nitrogen","0.091","mg/L"
"L35/0558","2406633","30-Sep 2004 10:15am","Calcium, Dissolved","12.000","mg/L"
"L35/0558","2406633","30-Sep 2004 10:15am","Chloride","4.500","mg/L"
"L35/0558","2406633","30-Sep 2004 10:15am","Conductivity","13.0","mS/m"
"L35/0558","2406633","30-Sep 2004 10:15am","Conductivity (Field)","12.80","mS/m"
"L35/0558","2406633","30-Sep 2004 10:15am","Difference in Ion Balance","-3.000","%"
"L35/0558","2406633","30-Sep 2004 10:15am","Dissolved Oxygen","3.700","mg/L"
"L35/0558","2406633","30-Sep 2004 10:15am","Dissolved Oxygen Saturation","33.800","%"
"L35/0558","2406633","30-Sep 2004 10:15am","E. coli","<1","MPN/100mL"
"L35/0558","2406633","30-Sep 2004 10:15am","Hardness, Total","46.000","g/m3 as CaCO3"
"L35/0558","2406633","30-Sep 2004 10:15am","Iron, Dissolved","0.150","mg/L"
"L35/0558","2406633","30-Sep 2004 10:15am","Magnesium, Dissolved","4.000","mg/L"
"L35/0558","2406633","30-Sep 2004 10:15am","Manganese, Dissolved","0.0200","mg/L"
"L35/0558","2406633","30-Sep 2004 10:15am","Nitrate Nitrogen","2.100","mg/L"
"L35/0558","2406633","30-Sep 2004 10:15am","pH","6.6",""
"L35/0558","2406633","30-Sep 2004 10:15am","pH (Field)","6.80",""
"L35/0558","2406633","30-Sep 2004 10:15am","Potassium, Dissolved","0.800","mg/L"
"L35/0558","2406633","30-Sep 2004 10:15am","Silica, Reactive","12.000","mg/L  as SiO2"
"L35/0558","2406633","30-Sep 2004 10:15am","Sodium, Dissolved","6.700","mg/L"
"L35/0558","2406633","30-Sep 2004 10:15am","Sulphate","3.100","mg/L"
"L35/0558","2406633","30-Sep 2004 10:15am","Sum of anions","1.325","meq/L"
"L35/0558","2406633","30-Sep 2004 10:15am","Sum of cations","1.249","meq/L"
"L35/0558","2406633","30-Sep 2004 10:15am","Total Coliforms","<1.00","number/100mL"
"L35/0558","2406633","30-Sep 2004 10:15am","Water Temperature (Field)","11.0","C"
"L35/0558","2306006","08-Oct 2003 10:45am","Alkalinity to pH 4.5 as HCO3","63.000","mg/L  as HCO3"
"L35/0558","2306006","08-Oct 2003 10:45am","Ammoniacal Nitrogen","0.044","mg/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Calcium, Dissolved","11.000","mg/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Chloride","4.300","mg/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Conductivity","14.0","mS/m"
"L35/0558","2306006","08-Oct 2003 10:45am","Conductivity (Field)","13.40","mS/m"
"L35/0558","2306006","08-Oct 2003 10:45am","Difference in Ion Balance","-6.900","%"
"L35/0558","2306006","08-Oct 2003 10:45am","Dissolved Oxygen","5.100","mg/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Dissolved Oxygen Saturation","46.900","%"
"L35/0558","2306006","08-Oct 2003 10:45am","E. coli","<1","MPN/100mL"
"L35/0558","2306006","08-Oct 2003 10:45am","Hardness, Total","44.000","g/m3 as CaCO3"
"L35/0558","2306006","08-Oct 2003 10:45am","Iron, Dissolved","0.190","mg/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Iron, Total","3.300","mg/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Magnesium, Dissolved","4.000","mg/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Manganese, Dissolved","0.0300","mg/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Nitrate Nitrogen","2.000","mg/L"
"L35/0558","2306006","08-Oct 2003 10:45am","pH","6.7",""
"L35/0558","2306006","08-Oct 2003 10:45am","pH (Field)","6.60",""
"L35/0558","2306006","08-Oct 2003 10:45am","Potassium, Dissolved","0.900","mg/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Silica, Reactive","14.000","mg/L  as SiO2"
"L35/0558","2306006","08-Oct 2003 10:45am","Sodium, Dissolved","6.400","mg/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Sulphate","3.100","mg/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Sum of anions","1.362","meq/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Sum of cations","1.187","meq/L"
"L35/0558","2306006","08-Oct 2003 10:45am","Total Coliforms","<1.00","number/100mL"
"L35/0558","2306006","08-Oct 2003 10:45am","Water Temperature (Field)","11.3","C"
"L35/0558","2205128","29-Oct 2002 10:40am","Alkalinity to pH 4.5 as HCO3","56.000","mg/L  as HCO3"
"L35/0558","2205128","29-Oct 2002 10:40am","Ammoniacal Nitrogen","0.013","mg/L"
"L35/0558","2205128","29-Oct 2002 10:40am","Calcium, Total","12.000","mg/L"
"L35/0558","2205128","29-Oct 2002 10:40am","Chloride","4.000","mg/L"
"L35/0558","2205128","29-Oct 2002 10:40am","Conductivity","16.0","mS/m"
"L35/0558","2205128","29-Oct 2002 10:40am","Difference in Ion Balance","2.800","%"
"L35/0558","2205128","29-Oct 2002 10:40am","Dissolved Oxygen","4.700","mg/L"
"L35/0558","2205128","29-Oct 2002 10:40am","Dissolved Oxygen Saturation","43.300","%"
"L35/0558","2205128","29-Oct 2002 10:40am","E. coli","<1","MPN/100mL"
"L35/0558","2205128","29-Oct 2002 10:40am","Hardness, Total","48.000","g/m3 as CaCO3"
"L35/0558","2205128","29-Oct 2002 10:40am","Iron, Total","1.400","mg/L"
"L35/0558","2205128","29-Oct 2002 10:40am","Magnesium, Total","4.500","mg/L"
"L35/0558","2205128","29-Oct 2002 10:40am","Manganese, Total","0.06000","mg/L"
"L35/0558","2205128","29-Oct 2002 10:40am","Nitrate Nitrogen","2.100","mg/L"
"L35/0558","2205128","29-Oct 2002 10:40am","pH","6.6",""
"L35/0558","2205128","29-Oct 2002 10:40am","Potassium, Total","0.900","mg/L"
"L35/0558","2205128","29-Oct 2002 10:40am","Silica, Reactive","13.000","mg/L  as SiO2"
"L35/0558","2205128","29-Oct 2002 10:40am","Sodium, Total","6.400","mg/L"
"L35/0558","2205128","29-Oct 2002 10:40am","Sulphate","3.400","mg/L"
"L35/0558","2205128","29-Oct 2002 10:40am","Sum of anions","1.252","meq/L"
"L35/0558","2205128","29-Oct 2002 10:40am","Sum of cations","1.324","meq/L"
"L35/0558","2205128","29-Oct 2002 10:40am","Total Coliforms","1.00","number/100mL"
"L35/0558","2205128","29-Oct 2002 10:40am","Water Temperature (Field)","11.3","C"
"L35/0558","2105837","26-Sep 2001 10:25am","Alkalinity to pH 4.5 as HCO3","44.000","mg/L  as HCO3"
"L35/0558","2105837","26-Sep 2001 10:25am","Ammoniacal Nitrogen","0.140","mg/L"
"L35/0558","2105837","26-Sep 2001 10:25am","Calcium, Total","10.000","mg/L"
"L35/0558","2105837","26-Sep 2001 10:25am","Chloride","3.200","mg/L"
"L35/0558","2105837","26-Sep 2001 10:25am","Conductivity","31.0","mS/m"
"L35/0558","2105837","26-Sep 2001 10:25am","Difference in Ion Balance","5.600","%"
"L35/0558","2105837","26-Sep 2001 10:25am","E. coli","<1","MPN/100mL"
"L35/0558","2105837","26-Sep 2001 10:25am","Faecal Coliforms","<1","cfu/100mL"
"L35/0558","2105837","26-Sep 2001 10:25am","Hardness, Total","37.000","g/m3 as CaCO3"
"L35/0558","2105837","26-Sep 2001 10:25am","Iron, Total","0.920","mg/L"
"L35/0558","2105837","26-Sep 2001 10:25am","Magnesium, Total","3.000","mg/L"
"L35/0558","2105837","26-Sep 2001 10:25am","Manganese, Total","<0.01000","mg/L"
"L35/0558","2105837","26-Sep 2001 10:25am","Nitrate Nitrogen","1.300","mg/L"
"L35/0558","2105837","26-Sep 2001 10:25am","pH","6.7",""
"L35/0558","2105837","26-Sep 2001 10:25am","Potassium, Total","0.700","mg/L"
"L35/0558","2105837","26-Sep 2001 10:25am","Silica, Reactive","9.500","mg/L  as SiO2"
"L35/0558","2105837","26-Sep 2001 10:25am","Sodium, Total","6.000","mg/L"
"L35/0558","2105837","26-Sep 2001 10:25am","Sulphate","2.400","mg/L"
"L35/0558","2105837","26-Sep 2001 10:25am","Sum of anions","0.954","meq/L"
"L35/0558","2105837","26-Sep 2001 10:25am","Sum of cations","1.068","meq/L"
"L35/0558","2105837","26-Sep 2001 10:25am","Total Coliforms","<1.00","number/100mL"
"L35/0558","2008882","30-Oct 2000 09:45am","Alkalinity to pH 4.5 as HCO3","53.000","mg/L  as HCO3"
"L35/0558","2008882","30-Oct 2000 09:45am","Ammoniacal Nitrogen","0.210","mg/L"
"L35/0558","2008882","30-Oct 2000 09:45am","Calcium, Total","9.300","mg/L"
"L35/0558","2008882","30-Oct 2000 09:45am","Chloride","3.500","mg/L"
"L35/0558","2008882","30-Oct 2000 09:45am","Conductivity","12.0","mS/m"
"L35/0558","2008882","30-Oct 2000 09:45am","Conductivity (Field)","11.60","mS/m"
"L35/0558","2008882","30-Oct 2000 09:45am","Difference in Ion Balance","-0.800","%"
"L35/0558","2008882","30-Oct 2000 09:45am","Dissolved Oxygen","3.800","mg/L"
"L35/0558","2008882","30-Oct 2000 09:45am","Dissolved Oxygen Saturation","35.000","%"
"L35/0558","2008882","30-Oct 2000 09:45am","E. coli","<1","MPN/100mL"
"L35/0558","2008882","30-Oct 2000 09:45am","Faecal Coliforms","<1","cfu/100mL"
"L35/0558","2008882","30-Oct 2000 09:45am","Hardness, Total","36.000","g/m3 as CaCO3"
"L35/0558","2008882","30-Oct 2000 09:45am","Iron, Total","1.600","mg/L"
"L35/0558","2008882","30-Oct 2000 09:45am","Magnesium, Total","3.200","mg/L"
"L35/0558","2008882","30-Oct 2000 09:45am","Manganese, Total","0.05000","mg/L"
"L35/0558","2008882","30-Oct 2000 09:45am","Nitrate Nitrogen","1.500","mg/L"
"L35/0558","2008882","30-Oct 2000 09:45am","pH","7.0",""
"L35/0558","2008882","30-Oct 2000 09:45am","pH (Field)","6.40",""
"L35/0558","2008882","30-Oct 2000 09:45am","Potassium, Total","0.900","mg/L"
"L35/0558","2008882","30-Oct 2000 09:45am","Silica, Reactive","9.200","mg/L  as SiO2"
"L35/0558","2008882","30-Oct 2000 09:45am","Sodium, Total","6.000","mg/L"
"L35/0558","2008882","30-Oct 2000 09:45am","Sulphate","1.900","mg/L"
"L35/0558","2008882","30-Oct 2000 09:45am","Sum of anions","1.114","meq/L"
"L35/0558","2008882","30-Oct 2000 09:45am","Sum of cations","1.098","meq/L"
"L35/0558","2008882","30-Oct 2000 09:45am","Total Coliforms","<1.00","number/100mL"
"L35/0558","2008882","30-Oct 2000 09:45am","Water Temperature (Field)","11.8","C"
"L35/0558","9901906","06-Oct 1999 09:40am","Alkalinity to pH 4.5 as HCO3","57.000","mg/L  as HCO3"
"L35/0558","9901906","06-Oct 1999 09:40am","Ammoniacal Nitrogen","0.015","mg/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Arsenic, Total","<0.0020","mg/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Calcium, Total","12.000","mg/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Chloride","3.700","mg/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Conductivity","13.0","mS/m"
"L35/0558","9901906","06-Oct 1999 09:40am","Conductivity (Field)","93.00","mS/m"
"L35/0558","9901906","06-Oct 1999 09:40am","Difference in Ion Balance","0.000","%"
"L35/0558","9901906","06-Oct 1999 09:40am","Dissolved Oxygen","5.200","mg/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Dissolved Oxygen Saturation","48.000","%"
"L35/0558","9901906","06-Oct 1999 09:40am","E. coli","<1","MPN/100mL"
"L35/0558","9901906","06-Oct 1999 09:40am","Faecal Coliforms","<1","cfu/100mL"
"L35/0558","9901906","06-Oct 1999 09:40am","Hardness, Total","48.000","g/m3 as CaCO3"
"L35/0558","9901906","06-Oct 1999 09:40am","Iron, Total","0.540","mg/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Magnesium, Total","4.300","mg/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Manganese, Total","<0.04000","mg/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Nitrate Nitrogen","2.100","mg/L"
"L35/0558","9901906","06-Oct 1999 09:40am","pH","6.5",""
"L35/0558","9901906","06-Oct 1999 09:40am","pH (Field)","6.40",""
"L35/0558","9901906","06-Oct 1999 09:40am","Potassium, Total","0.890","mg/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Silica, Reactive","13.000","mg/L  as SiO2"
"L35/0558","9901906","06-Oct 1999 09:40am","Sodium, Total","6.100","mg/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Sulphate","3.200","mg/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Sum of anions","1.255","meq/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Sum of cations","1.260","meq/L"
"L35/0558","9901906","06-Oct 1999 09:40am","Total Coliforms","<1.00","number/100mL"
"L35/0558","9901906","06-Oct 1999 09:40am","Water Temperature (Field)","11.2","C"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Alkalinity to pH 4.5 as HCO3","56.000","mg/L  as HCO3"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Ammoniacal Nitrogen","0.180","mg/L"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Calcium, Total","11.000","mg/L"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Chloride","3.200","mg/L"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Conductivity","11.0","mS/m"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Difference in Ion Balance","4.800","%"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Faecal Coliforms","<1","cfu/100mL"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Hardness, Total","43.000","g/m3 as CaCO3"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Iron, Total","4.000","mg/L"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Magnesium, Total","3.800","mg/L"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Manganese, Total","0.08000","mg/L"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Nitrate Nitrogen","1.400","mg/L"
"L35/0558","CQ988380","10-Nov 1998 11:15am","pH","6.6",""
"L35/0558","CQ988380","10-Nov 1998 11:15am","Potassium, Total","0.870","mg/L"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Silica, Reactive","9.200","mg/L  as SiO2"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Sodium, Total","5.800","mg/L"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Sulphate","2.600","mg/L"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Sum of anions","1.160","meq/L"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Sum of cations","1.280","meq/L"
"L35/0558","CQ988380","10-Nov 1998 11:15am","Total Coliforms","<1.00","number/100mL"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Alkalinity to pH 4.5 as HCO3","56.000","mg/L  as HCO3"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Ammoniacal Nitrogen","0.041","mg/L"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Calcium","12.000","mg/L"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Chloride","2.500","mg/L"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Conductivity","12.0","mS/m"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Difference in Ion Balance","3.000","%"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Faecal Coliforms","<1","cfu/100mL"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Hardness, Total","46.000","g/m3 as CaCO3"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Iron, Total","0.430","mg/L"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Magnesium, Total","4.000","mg/L"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Manganese, Total","0.04000","mg/L"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Nitrate Nitrogen","1.700","mg/L"
"L35/0558","CQ972751","11-Nov 1997 11:30am","pH","6.5",""
"L35/0558","CQ972751","11-Nov 1997 11:30am","Potassium, Total","0.850","mg/L"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Silica, Reactive","13.000","mg/L  as SiO2"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Sodium, Total","6.500","mg/L"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Sulphate","3.400","mg/L"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Sum of anions","1.180","meq/L"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Sum of cations","1.250","meq/L"
"L35/0558","CQ972751","11-Nov 1997 11:30am","Total Coliforms","<1.00","number/100mL"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Alkalinity to pH 4.5 as HCO3","34.000","mg/L  as HCO3"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Ammoniacal Nitrogen","0.750","mg/L"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Calcium","4.800","mg/L"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Chloride","4.000","mg/L"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Conductivity","7.5","mS/m"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Difference in Ion Balance","-11.100","%"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Faecal Coliforms","<1","cfu/100mL"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Hardness, Total","17.000","g/m3 as CaCO3"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Iron, Total","0.470","mg/L"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Magnesium, Total","1.200","mg/L"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Manganese, Total","0.04000","mg/L"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Nitrate-N Nitrite-N","0.170","g/m3"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","pH","8.0",""
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Potassium, Total","0.890","mg/L"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Sodium, Total","5.600","mg/L"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Sulphate","3.500","mg/L"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Sum of anions","0.755","meq/L"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Sum of cations","0.605","meq/L"
"L35/0558","CQ961111","25-Nov 1996 12:00pm","Total Coliforms","<1.00","number/100mL"