Site ID,J40/0118
Site Name,J40/0118
Site ID,SampleID,Collection Date,Measurement,Value,Units
"J40/0118","20236172","25-Oct 2023 14:50pm","Alkalinity, Total","49.0","g/m3 as CaCO3"
"J40/0118","20236172","25-Oct 2023 14:50pm","Aluminium, Dissolved","<0.003","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Ammoniacal Nitrogen","<0.010","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Bicarbonate","60.000","mg/L  at 25°C"
"J40/0118","20236172","25-Oct 2023 14:50pm","Calcium, Dissolved","21.000","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Chloride","7.500","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Conductivity","21.8","mS/m"
"J40/0118","20236172","25-Oct 2023 14:50pm","Conductivity (Field)","21.75","mS/m"
"J40/0118","20236172","25-Oct 2023 14:50pm","Difference in Ion Balance","0.280","%"
"J40/0118","20236172","25-Oct 2023 14:50pm","Dissolved Oxygen","9.260","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Dissolved Oxygen Saturation","92.600","%"
"J40/0118","20236172","25-Oct 2023 14:50pm","Dissolved Reactive Phosphorus","<0.0010","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","E. coli","<1","MPN/100mL"
"J40/0118","20236172","25-Oct 2023 14:50pm","Hardness, Total","78.000","g/m3 as CaCO3"
"J40/0118","20236172","25-Oct 2023 14:50pm","Iron, Dissolved","<0.020","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Magnesium, Dissolved","5.900","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Manganese, Dissolved","<0.0005","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Nitrate Nitrogen","6.700","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Nitrate-N Nitrite-N","6.700","g/m3"
"J40/0118","20236172","25-Oct 2023 14:50pm","Nitrite Nitrogen","<0.002","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Oxidation Reduction Potential","255.800","mV"
"J40/0118","20236172","25-Oct 2023 14:50pm","pH","7.2",""
"J40/0118","20236172","25-Oct 2023 14:50pm","pH (Field)","6.02",""
"J40/0118","20236172","25-Oct 2023 14:50pm","Potassium, Dissolved","1.430","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Silica, Reactive","19.100","mg/L  as SiO2"
"J40/0118","20236172","25-Oct 2023 14:50pm","Sodium, Dissolved","11.400","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Sulphate","21.000","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Sum of anions","2.100","meq/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Sum of cations","2.100","meq/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Total Coliforms","<1.00","number/100mL"
"J40/0118","20236172","25-Oct 2023 14:50pm","Total Dissolved Phosphorus","<0.002","mg/L"
"J40/0118","20236172","25-Oct 2023 14:50pm","Water Temperature (Field)","13.9","C"
"J40/0118","20226094","20-Oct 2022 09:10am","Alkalinity, Total","49.0","g/m3 as CaCO3"
"J40/0118","20226094","20-Oct 2022 09:10am","Ammoniacal Nitrogen","<0.010","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Arsenic, Dissolved","<0.0010","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Bicarbonate","60.000","mg/L  at 25°C"
"J40/0118","20226094","20-Oct 2022 09:10am","Calcium, Dissolved","21.000","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Chloride","7.500","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Conductivity","22.5","mS/m"
"J40/0118","20226094","20-Oct 2022 09:10am","Conductivity (Field)","19.93","mS/m"
"J40/0118","20226094","20-Oct 2022 09:10am","Difference in Ion Balance","1.070","%"
"J40/0118","20226094","20-Oct 2022 09:10am","Dissolved Oxygen","9.550","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Dissolved Oxygen Saturation","90.400","%"
"J40/0118","20226094","20-Oct 2022 09:10am","Dissolved Reactive Phosphorus","<0.0010","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","E. coli","<1","MPN/100mL"
"J40/0118","20226094","20-Oct 2022 09:10am","Hardness, Total","75.000","g/m3 as CaCO3"
"J40/0118","20226094","20-Oct 2022 09:10am","Iron, Dissolved","<0.020","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Magnesium, Dissolved","5.600","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Manganese, Dissolved","<0.0005","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Nitrate Nitrogen","6.100","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Nitrate-N Nitrite-N","6.100","g/m3"
"J40/0118","20226094","20-Oct 2022 09:10am","Nitrite Nitrogen","<0.002","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Oxidation Reduction Potential","203.000","mV"
"J40/0118","20226094","20-Oct 2022 09:10am","pH","7.0",""
"J40/0118","20226094","20-Oct 2022 09:10am","pH (Field)","6.11",""
"J40/0118","20226094","20-Oct 2022 09:10am","Potassium, Dissolved","1.460","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Silica, Reactive","18.900","mg/L  as SiO2"
"J40/0118","20226094","20-Oct 2022 09:10am","Sodium, Dissolved","11.000","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Sulphate","19.700","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Sum of anions","2.000","meq/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Sum of cations","2.000","meq/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Total Coliforms","1.00","number/100mL"
"J40/0118","20226094","20-Oct 2022 09:10am","Total Dissolved Phosphorus","0.003","mg/L"
"J40/0118","20226094","20-Oct 2022 09:10am","Water Temperature (Field)","12.7","C"
"J40/0118","20215877","18-Oct 2021 11:41am","Alkalinity, Total","50.0","g/m3 as CaCO3"
"J40/0118","20215877","18-Oct 2021 11:41am","Ammoniacal Nitrogen","<0.010","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Bicarbonate","60.000","mg/L  at 25°C"
"J40/0118","20215877","18-Oct 2021 11:41am","Calcium, Dissolved","19.500","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Chloride","7.300","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Conductivity","21.1","mS/m"
"J40/0118","20215877","18-Oct 2021 11:41am","Conductivity (Field)","21.33","mS/m"
"J40/0118","20215877","18-Oct 2021 11:41am","Difference in Ion Balance","1.090","%"
"J40/0118","20215877","18-Oct 2021 11:41am","Dissolved Oxygen","8.790","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Dissolved Oxygen Saturation","84.000","%"
"J40/0118","20215877","18-Oct 2021 11:41am","Dissolved Reactive Phosphorus","<0.0010","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","E. coli","<1","MPN/100mL"
"J40/0118","20215877","18-Oct 2021 11:41am","Fluoride","0.110","g/m3"
"J40/0118","20215877","18-Oct 2021 11:41am","Hardness, Total","71.000","g/m3 as CaCO3"
"J40/0118","20215877","18-Oct 2021 11:41am","Iron, Dissolved","<0.020","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Magnesium, Dissolved","5.600","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Manganese, Dissolved","0.0014","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Nitrate Nitrogen","5.900","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Nitrate-N Nitrite-N","5.900","g/m3"
"J40/0118","20215877","18-Oct 2021 11:41am","Nitrite Nitrogen","0.002","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Oxidation Reduction Potential","29.200","mV"
"J40/0118","20215877","18-Oct 2021 11:41am","pH","7.1",""
"J40/0118","20215877","18-Oct 2021 11:41am","pH (Field)","5.85",""
"J40/0118","20215877","18-Oct 2021 11:41am","Potassium, Dissolved","1.480","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Silica, Reactive","19.200","mg/L  as SiO2"
"J40/0118","20215877","18-Oct 2021 11:41am","Sodium, Dissolved","11.900","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Sulphate","19.500","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Sum of anions","2.000","meq/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Sum of cations","1.990","meq/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Total Coliforms","1.00","number/100mL"
"J40/0118","20215877","18-Oct 2021 11:41am","Total Dissolved Phosphorus","0.004","mg/L"
"J40/0118","20215877","18-Oct 2021 11:41am","Water Temperature (Field)","12.8","C"
"J40/0118","20206506","26-Nov 2020 12:40pm","Alkalinity, Total","51.0","g/m3 as CaCO3"
"J40/0118","20206506","26-Nov 2020 12:40pm","Ammoniacal Nitrogen","<0.010","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Bicarbonate","62.000","mg/L  at 25°C"
"J40/0118","20206506","26-Nov 2020 12:40pm","Bromide","0.080","g/m3"
"J40/0118","20206506","26-Nov 2020 12:40pm","Calcium, Dissolved","21.000","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Chloride","7.500","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Conductivity","21.6","mS/m"
"J40/0118","20206506","26-Nov 2020 12:40pm","Conductivity (Field)","21.52","mS/m"
"J40/0118","20206506","26-Nov 2020 12:40pm","Difference in Ion Balance","0.930","%"
"J40/0118","20206506","26-Nov 2020 12:40pm","Dissolved Oxygen","6.870","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Dissolved Oxygen Saturation","65.000","%"
"J40/0118","20206506","26-Nov 2020 12:40pm","Dissolved Reactive Phosphorus","0.0027","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","E. coli","1","MPN/100mL"
"J40/0118","20206506","26-Nov 2020 12:40pm","Fluoride","0.120","g/m3"
"J40/0118","20206506","26-Nov 2020 12:40pm","Hardness, Total","76.000","g/m3 as CaCO3"
"J40/0118","20206506","26-Nov 2020 12:40pm","Iron, Dissolved","<0.020","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Magnesium, Dissolved","5.800","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Manganese, Dissolved","0.0011","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Nitrate Nitrogen","6.100","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Nitrate-N Nitrite-N","6.100","g/m3"
"J40/0118","20206506","26-Nov 2020 12:40pm","Nitrite Nitrogen","<0.002","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","pH","7.1",""
"J40/0118","20206506","26-Nov 2020 12:40pm","pH (Field)","5.80",""
"J40/0118","20206506","26-Nov 2020 12:40pm","Potassium, Dissolved","1.520","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Silica, Reactive","18.800","mg/L  as SiO2"
"J40/0118","20206506","26-Nov 2020 12:40pm","Sodium, Dissolved","12.600","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Sulphate","18.700","mg/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Sum of anions","2.100","meq/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Sum of cations","2.100","meq/L"
"J40/0118","20206506","26-Nov 2020 12:40pm","Total Coliforms","9.00","number/100mL"
"J40/0118","20206506","26-Nov 2020 12:40pm","Water Temperature (Field)","12.7","C"
"J40/0118","20196178","30-Oct 2019 13:06pm","Alkalinity, Total","51.0","g/m3 as CaCO3"
"J40/0118","20196178","30-Oct 2019 13:06pm","Ammoniacal Nitrogen","<0.010","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Bicarbonate","62.000","mg/L  at 25°C"
"J40/0118","20196178","30-Oct 2019 13:06pm","Boron, Dissolved","0.022","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Bromide","0.056","g/m3"
"J40/0118","20196178","30-Oct 2019 13:06pm","Calcium, Dissolved","20.000","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Chloride","7.500","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Conductivity","21.2","mS/m"
"J40/0118","20196178","30-Oct 2019 13:06pm","Conductivity (Field)","19.87","mS/m"
"J40/0118","20196178","30-Oct 2019 13:06pm","Copper, Dissolved","0.0007","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Difference in Ion Balance","1.760","%"
"J40/0118","20196178","30-Oct 2019 13:06pm","Dissolved Oxygen","10.450","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Dissolved Oxygen Saturation","99.500","%"
"J40/0118","20196178","30-Oct 2019 13:06pm","Dissolved Reactive Phosphorus","0.0022","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","E. coli","<1","MPN/100mL"
"J40/0118","20196178","30-Oct 2019 13:06pm","Hardness, Total","73.000","g/m3 as CaCO3"
"J40/0118","20196178","30-Oct 2019 13:06pm","Iron, Dissolved","<0.020","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Magnesium, Dissolved","5.400","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Manganese, Dissolved","<0.0005","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Nitrate Nitrogen","5.300","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","pH","6.8",""
"J40/0118","20196178","30-Oct 2019 13:06pm","pH (Field)","6.20",""
"J40/0118","20196178","30-Oct 2019 13:06pm","Potassium, Dissolved","1.470","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Silica, Reactive","19.900","mg/L  as SiO2"
"J40/0118","20196178","30-Oct 2019 13:06pm","Sodium, Dissolved","12.200","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Sulphate","17.100","mg/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Sum of anions","1.960","meq/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Sum of cations","2.000","meq/L"
"J40/0118","20196178","30-Oct 2019 13:06pm","Total Coliforms","<1.00","number/100mL"
"J40/0118","20196178","30-Oct 2019 13:06pm","Water Temperature (Field)","12.5","C"
"J40/0118","20196178","30-Oct 2019 13:06pm","Zinc, Dissolved","0.004","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Alkalinity, Total","52.0","g/m3 as CaCO3"
"J40/0118","20186877","03-Dec 2018 12:48pm","Ammoniacal Nitrogen","<0.010","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Bicarbonate","63.000","mg/L  at 25°C"
"J40/0118","20186877","03-Dec 2018 12:48pm","Boron, Dissolved","0.021","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Bromide","0.058","g/m3"
"J40/0118","20186877","03-Dec 2018 12:48pm","Calcium, Dissolved","21.000","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Chloride","7.600","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Conductivity","21.7","mS/m"
"J40/0118","20186877","03-Dec 2018 12:48pm","Conductivity (Field)","22.09","mS/m"
"J40/0118","20186877","03-Dec 2018 12:48pm","Difference in Ion Balance","4.500","%"
"J40/0118","20186877","03-Dec 2018 12:48pm","Dissolved Oxygen","8.490","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Dissolved Oxygen Saturation","80.900","%"
"J40/0118","20186877","03-Dec 2018 12:48pm","Dissolved Reactive Phosphorus","0.0020","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","E. coli","2","MPN/100mL"
"J40/0118","20186877","03-Dec 2018 12:48pm","Hardness, Total","76.000","g/m3 as CaCO3"
"J40/0118","20186877","03-Dec 2018 12:48pm","Iron, Dissolved","<0.020","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Magnesium, Dissolved","5.700","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Manganese, Dissolved","0.0008","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Nitrate Nitrogen","5.300","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","pH","6.5",""
"J40/0118","20186877","03-Dec 2018 12:48pm","pH (Field)","5.78",""
"J40/0118","20186877","03-Dec 2018 12:48pm","Potassium, Dissolved","1.560","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Silica, Reactive","20.000","mg/L  as SiO2"
"J40/0118","20186877","03-Dec 2018 12:48pm","Sodium, Dissolved","13.200","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Sulphate","15.400","mg/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Sum of anions","1.940","meq/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Sum of cations","2.100","meq/L"
"J40/0118","20186877","03-Dec 2018 12:48pm","Total Coliforms","11.0","number/100mL"
"J40/0118","20186877","03-Dec 2018 12:48pm","Water Temperature (Field)","12.5","C"
"J40/0118","20172941","23-Nov 2017 14:31pm","Alkalinity, Total","53.0","g/m3 as CaCO3"
"J40/0118","20172941","23-Nov 2017 14:31pm","Ammoniacal Nitrogen","<0.010","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Bicarbonate","64.000","mg/L  at 25°C"
"J40/0118","20172941","23-Nov 2017 14:31pm","Boron, Dissolved","0.020","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Bromide","0.070","g/m3"
"J40/0118","20172941","23-Nov 2017 14:31pm","Calcium, Dissolved","19.400","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Chloride","7.200","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Conductivity","20.5","mS/m"
"J40/0118","20172941","23-Nov 2017 14:31pm","Conductivity (Field)","18.90","mS/m"
"J40/0118","20172941","23-Nov 2017 14:31pm","Difference in Ion Balance","0.740","%"
"J40/0118","20172941","23-Nov 2017 14:31pm","Dissolved Oxygen","7.240","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Dissolved Oxygen Saturation","71.800","%"
"J40/0118","20172941","23-Nov 2017 14:31pm","Dissolved Reactive Phosphorus","0.0029","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","E. coli","3","MPN/100mL"
"J40/0118","20172941","23-Nov 2017 14:31pm","Hardness, Total","71.000","g/m3 as CaCO3"
"J40/0118","20172941","23-Nov 2017 14:31pm","Iron, Dissolved","<0.020","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Magnesium, Dissolved","5.400","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Manganese, Dissolved","<0.0005","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Nitrate Nitrogen","4.900","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","pH","7.0",""
"J40/0118","20172941","23-Nov 2017 14:31pm","pH (Field)","5.60",""
"J40/0118","20172941","23-Nov 2017 14:31pm","Potassium, Dissolved","1.400","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Silica, Reactive","<0.100","mg/L  as SiO2"
"J40/0118","20172941","23-Nov 2017 14:31pm","Sodium, Dissolved","11.800","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Sulphate","15.700","mg/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Sum of anions","1.930","meq/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Sum of cations","1.960","meq/L"
"J40/0118","20172941","23-Nov 2017 14:31pm","Total Coliforms","9.00","number/100mL"
"J40/0118","20172941","23-Nov 2017 14:31pm","Water Temperature (Field)","13.4","C"
"J40/0118","188270805","23-Nov 2017 14:15pm","Alkalinity, Total","53.0","g/m3 as CaCO3"
"J40/0118","188270805","23-Nov 2017 14:15pm","Ammoniacal Nitrogen","<0.010","mg/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","Bicarbonate","64.000","mg/L  at 25°C"
"J40/0118","188270805","23-Nov 2017 14:15pm","Boron, Dissolved","0.020","mg/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","Bromide","0.070","g/m3"
"J40/0118","188270805","23-Nov 2017 14:15pm","Calcium, Dissolved","19.400","mg/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","Chloride","7.200","mg/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","Conductivity","20.5","mS/m"
"J40/0118","188270805","23-Nov 2017 14:15pm","Difference in Ion Balance","0.740","%"
"J40/0118","188270805","23-Nov 2017 14:15pm","Dissolved Reactive Phosphorus","0.0029","mg/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","E. coli","3","MPN/100mL"
"J40/0118","188270805","23-Nov 2017 14:15pm","Hardness, Total","71.000","g/m3 as CaCO3"
"J40/0118","188270805","23-Nov 2017 14:15pm","Iron, Dissolved","<0.020","mg/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","Magnesium, Dissolved","5.400","mg/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","Manganese, Dissolved","<0.0005","mg/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","Nitrate Nitrogen","4.900","mg/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","pH","7.0",""
"J40/0118","188270805","23-Nov 2017 14:15pm","Potassium, Dissolved","1.400","mg/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","Silica, Reactive","<0.100","mg/L  as SiO2"
"J40/0118","188270805","23-Nov 2017 14:15pm","Sodium, Dissolved","11.800","mg/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","Sulphate","15.700","mg/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","Sum of anions","1.930","meq/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","Sum of cations","1.960","meq/L"
"J40/0118","188270805","23-Nov 2017 14:15pm","Total Coliforms","9.00","number/100mL"
"J40/0118","166143203","07-Oct 2016 12:30pm","Alkalinity, Total","54.0","g/m3 as CaCO3"
"J40/0118","166143203","07-Oct 2016 12:30pm","Ammoniacal Nitrogen","<0.010","mg/L"
"J40/0118","166143203","07-Oct 2016 12:30pm","Bicarbonate","66.000","mg/L  at 25°C"
"J40/0118","166143203","07-Oct 2016 12:30pm","Calcium, Dissolved","18.400","mg/L"
"J40/0118","166143203","07-Oct 2016 12:30pm","Chloride","6.600","mg/L"
"J40/0118","166143203","07-Oct 2016 12:30pm","Conductivity","19.7","mS/m"
"J40/0118","166143203","07-Oct 2016 12:30pm","Conductivity (Field)","18.43","mS/m"
"J40/0118","166143203","07-Oct 2016 12:30pm","Difference in Ion Balance","0.320","%"
"J40/0118","166143203","07-Oct 2016 12:30pm","Dissolved Oxygen","6.600","mg/L"
"J40/0118","166143203","07-Oct 2016 12:30pm","Dissolved Oxygen Saturation","63.400","%"
"J40/0118","166143203","07-Oct 2016 12:30pm","Dissolved Reactive Phosphorus","0.0025","mg/L"
"J40/0118","166143203","07-Oct 2016 12:30pm","E. coli","<1","MPN/100mL"
